===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
lib\glm\glm\gtx\associated_min_max.hpp, code is 118, comment is 61, blank is 29.
lib\glm\glm\gtx\associated_min_max.inl, code is 310, comment is 21, blank is 25.
lib\glm\glm\gtx\bit.hpp, code is 30, comment is 51, blank is 18.
lib\glm\glm\gtx\bit.inl, code is 64, comment is 15, blank is 17.
lib\glm\glm\gtx\closest_point.hpp, code is 22, comment is 19, blank is 9.
lib\glm\glm\gtx\closest_point.inl, code is 35, comment is 5, blank is 7.
lib\glm\glm\gtx\color_encoding.hpp, code is 20, comment is 21, blank is 10.
lib\glm\glm\gtx\color_encoding.inl, code is 35, comment is 3, blank is 9.
lib\glm\glm\gtx\color_space.hpp, code is 32, comment is 28, blank is 13.
lib\glm\glm\gtx\color_space.inl, code is 117, comment is 9, blank is 17.
lib\glm\glm\gtx\color_space_YCoCg.hpp, code is 24, comment is 26, blank is 11.
lib\glm\glm\gtx\color_space_YCoCg.inl, code is 98, comment is 3, blank is 8.
lib\glm\glm\gtx\common.hpp, code is 23, comment is 43, blank is 11.
lib\glm\glm\gtx\common.inl, code is 105, comment is 5, blank is 18.
lib\glm\glm\gtx\compatibility.hpp, code is 97, comment is 93, blank is 21.
lib\glm\glm\gtx\compatibility.inl, code is 55, comment is 4, blank is 7.
lib\glm\glm\gtx\component_wise.hpp, code is 25, comment is 32, blank is 13.
lib\glm\glm\gtx\component_wise.inl, code is 109, comment is 4, blank is 17.
lib\glm\glm\gtx\dual_quaternion.hpp, code is 120, comment is 90, blank is 65.
lib\glm\glm\gtx\dual_quaternion.inl, code is 288, comment is 16, blank is 54.
lib\glm\glm\gtx\easing.hpp, code is 83, comment is 98, blank is 41.
lib\glm\glm\gtx\easing.inl, code is 334, comment is 34, blank is 70.
lib\glm\glm\gtx\euler_angles.hpp, code is 187, comment is 101, blank is 48.
lib\glm\glm\gtx\euler_angles.inl, code is 833, comment is 4, blank is 65.
lib\glm\glm\gtx\extend.hpp, code is 17, comment is 18, blank is 8.
lib\glm\glm\gtx\extend.inl, code is 43, comment is 3, blank is 4.
lib\glm\glm\gtx\extended_min_max.hpp, code is 96, comment is 102, blank is 29.
lib\glm\glm\gtx\extended_min_max.inl, code is 189, comment is 6, blank is 25.
lib\glm\glm\gtx\exterior_product.hpp, code is 12, comment is 23, blank is 7.
lib\glm\glm\gtx\exterior_product.inl, code is 20, comment is 4, blank is 5.
lib\glm\glm\gtx\fast_exponential.hpp, code is 36, comment is 41, blank is 19.
lib\glm\glm\gtx\fast_exponential.inl, code is 73, comment is 52, blank is 13.
lib\glm\glm\gtx\fast_square_root.hpp, code is 32, comment is 45, blank is 16.
lib\glm\glm\gtx\fast_square_root.inl, code is 61, comment is 9, blank is 13.
lib\glm\glm\gtx\fast_trigonometry.hpp, code is 28, comment is 37, blank is 15.
lib\glm\glm\gtx\fast_trigonometry.inl, code is 113, comment is 13, blank is 21.
lib\glm\glm\gtx\float_notmalize.inl, code is 9, comment is 3, blank is 3.
lib\glm\glm\gtx\functions.hpp, code is 21, comment is 23, blank is 9.
lib\glm\glm\gtx\functions.inl, code is 25, comment is 3, blank is 4.
lib\glm\glm\gtx\gradient_paint.hpp, code is 24, comment is 21, blank is 9.
lib\glm\glm\gtx\gradient_paint.inl, code is 32, comment is 3, blank is 3.
lib\glm\glm\gtx\handed_coordinate_space.hpp, code is 22, comment is 20, blank is 9.
lib\glm\glm\gtx\handed_coordinate_space.inl, code is 23, comment is 3, blank is 2.
lib\glm\glm\gtx\hash.hpp, code is 102, comment is 12, blank is 25.
lib\glm\glm\gtx\hash.inl, code is 158, comment is 11, blank is 16.
lib\glm\glm\gtx\integer.hpp, code is 24, comment is 36, blank is 17.
lib\glm\glm\gtx\integer.inl, code is 131, comment is 41, blank is 29.
lib\glm\glm\gtx\intersect.hpp, code is 48, comment is 32, blank is 13.
lib\glm\glm\gtx\intersect.inl, code is 153, comment is 42, blank is 32.
lib\glm\glm\gtx\io.hpp, code is 137, comment is 28, blank is 41.
lib\glm\glm\gtx\io.inl, code is 367, comment is 12, blank is 71.
lib\glm\glm\gtx\log_base.hpp, code is 20, comment is 20, blank is 9.
lib\glm\glm\gtx\log_base.inl, code is 14, comment is 3, blank is 2.
lib\glm\glm\gtx\matrix_cross_product.hpp, code is 18, comment is 21, blank is 9.
lib\glm\glm\gtx\matrix_cross_product.inl, code is 33, comment is 3, blank is 3.
lib\glm\glm\gtx\matrix_decompose.hpp, code is 21, comment is 18, blank is 8.
lib\glm\glm\gtx\matrix_decompose.inl, code is 113, comment is 51, blank is 31.
lib\glm\glm\gtx\matrix_factorisation.hpp, code is 20, comment is 37, blank is 12.
lib\glm\glm\gtx\matrix_factorisation.inl, code is 53, comment is 19, blank is 14.
lib\glm\glm\gtx\matrix_interpolation.hpp, code is 29, comment is 26, blank is 11.
lib\glm\glm\gtx\matrix_interpolation.inl, code is 121, comment is 3, blank is 7.
lib\glm\glm\gtx\matrix_major_storage.hpp, code is 60, comment is 41, blank is 19.
lib\glm\glm\gtx\matrix_major_storage.inl, code is 153, comment is 3, blank is 12.
lib\glm\glm\gtx\matrix_operation.hpp, code is 39, comment is 34, blank is 16.
lib\glm\glm\gtx\matrix_operation.inl, code is 107, comment is 3, blank is 9.
lib\glm\glm\gtx\matrix_query.hpp, code is 30, comment is 33, blank is 15.
lib\glm\glm\gtx\matrix_query.inl, code is 103, comment is 3, blank is 9.
lib\glm\glm\gtx\matrix_transform_2d.hpp, code is 33, comment is 37, blank is 12.
lib\glm\glm\gtx\matrix_transform_2d.inl, code is 56, comment is 4, blank is 10.
lib\glm\glm\gtx\mixed_product.hpp, code is 17, comment is 17, blank is 8.
lib\glm\glm\gtx\mixed_product.inl, code is 13, comment is 3, blank is 1.
lib\glm\glm\gtx\norm.hpp, code is 29, comment is 33, blank is 15.
lib\glm\glm\gtx\norm.inl, code is 69, comment is 4, blank is 13.
lib\glm\glm\gtx\normal.hpp, code is 14, comment is 20, blank is 8.
lib\glm\glm\gtx\normal.inl, code is 13, comment is 3, blank is 1.
lib\glm\glm\gtx\normalize_dot.hpp, code is 16, comment is 25, blank is 9.
lib\glm\glm\gtx\normalize_dot.inl, code is 13, comment is 3, blank is 2.
lib\glm\glm\gtx\number_precision.hpp, code is 25, comment is 35, blank is 13.
lib\glm\glm\gtx\number_precision.inl, code is 3, comment is 2, blank is 2.
lib\glm\glm\gtx\optimum_pow.hpp, code is 20, comment is 26, blank is 10.
lib\glm\glm\gtx\optimum_pow.inl, code is 18, comment is 3, blank is 3.
lib\glm\glm\gtx\orthonormalize.hpp, code is 18, comment is 23, blank is 9.
lib\glm\glm\gtx\orthonormalize.inl, code is 22, comment is 3, blank is 6.
lib\glm\glm\gtx\perpendicular.hpp, code is 15, comment is 19, blank is 8.
lib\glm\glm\gtx\perpendicular.inl, code is 8, comment is 3, blank is 1.
lib\glm\glm\gtx\polar_coordinates.hpp, code is 18, comment is 22, blank is 9.
lib\glm\glm\gtx\polar_coordinates.inl, code is 30, comment is 6, blank is 5.
lib\glm\glm\gtx\projection.hpp, code is 14, comment is 19, blank is 8.
lib\glm\glm\gtx\projection.inl, code is 8, comment is 3, blank is 1.
lib\glm\glm\gtx\quaternion.hpp, code is 98, comment is 95, blank is 30.
lib\glm\glm\gtx\quaternion.inl, code is 200, comment is 19, blank is 39.
lib\glm\glm\gtx\range.hpp, code is 65, comment is 17, blank is 18.
lib\glm\glm\gtx\raw_data.hpp, code is 17, comment is 24, blank is 11.
lib\glm\glm\gtx\raw_data.inl, code is 0, comment is 2, blank is 0.
lib\glm\glm\gtx\rotate_normalized_axis.hpp, code is 24, comment is 36, blank is 9.
lib\glm\glm\gtx\rotate_normalized_axis.inl, code is 46, comment is 4, blank is 10.
lib\glm\glm\gtx\rotate_vector.hpp, code is 60, comment is 44, blank is 18.
lib\glm\glm\gtx\rotate_vector.inl, code is 149, comment is 20, blank is 20.
lib\glm\glm\gtx\scalar_multiplication.hpp, code is 52, comment is 16, blank is 10.
lib\glm\glm\gtx\scalar_relational.hpp, code is 12, comment is 16, blank is 9.
lib\glm\glm\gtx\scalar_relational.inl, code is 78, comment is 3, blank is 9.
lib\glm\glm\gtx\spline.hpp, code is 34, comment is 22, blank is 10.
lib\glm\glm\gtx\spline.inl, code is 51, comment is 3, blank is 8.
lib\glm\glm\gtx\std_based_type.hpp, code is 21, comment is 33, blank is 15.
lib\glm\glm\gtx\std_based_type.inl, code is 3, comment is 2, blank is 2.
lib\glm\glm\gtx\string_cast.hpp, code is 22, comment is 22, blank is 9.
lib\glm\glm\gtx\string_cast.inl, code is 426, comment is 7, blank is 64.
lib\glm\glm\gtx\texture.hpp, code is 16, comment is 22, blank is 9.
lib\glm\glm\gtx\texture.inl, code is 13, comment is 3, blank is 3.
lib\glm\glm\gtx\transform.hpp, code is 23, comment is 28, blank is 10.
lib\glm\glm\gtx\transform.inl, code is 18, comment is 3, blank is 4.
lib\glm\glm\gtx\transform2.hpp, code is 31, comment is 41, blank is 18.
lib\glm\glm\gtx\transform2.inl, code is 110, comment is 3, blank is 14.
lib\glm\glm\gtx\type_aligned.hpp, code is 229, comment is 475, blank is 284.
lib\glm\glm\gtx\type_aligned.inl, code is 3, comment is 2, blank is 2.
lib\glm\glm\gtx\type_trait.hpp, code is 58, comment is 16, blank is 12.
lib\glm\glm\gtx\type_trait.inl, code is 51, comment is 7, blank is 5.
lib\glm\glm\gtx\vec_swizzle.hpp, code is 1943, comment is 347, blank is 488.
lib\glm\glm\gtx\vector_angle.hpp, code is 21, comment is 27, blank is 10.
lib\glm\glm\gtx\vector_angle.inl, code is 36, comment is 4, blank is 6.
lib\glm\glm\gtx\vector_query.hpp, code is 26, comment is 28, blank is 13.
lib\glm\glm\gtx\vector_query.inl, code is 128, comment is 4, blank is 25.
lib\glm\glm\gtx\wrap.hpp, code is 21, comment is 24, blank is 11.
lib\glm\glm\gtx\wrap.inl, code is 48, comment is 3, blank is 8.
lib\glm\glm\INSTALL.vcxproj, code is 221, comment is 0, blank is 0.
lib\glm\glm\INSTALL.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\glm\integer.hpp, code is 56, comment is 138, blank is 18.
lib\glm\glm\mat2x2.hpp, code is 12, comment is 33, blank is 10.
lib\glm\glm\mat2x3.hpp, code is 9, comment is 18, blank is 8.
lib\glm\glm\mat2x4.hpp, code is 9, comment is 18, blank is 7.
lib\glm\glm\mat3x2.hpp, code is 9, comment is 18, blank is 7.
lib\glm\glm\mat3x3.hpp, code is 12, comment is 33, blank is 10.
lib\glm\glm\mat3x4.hpp, code is 9, comment is 18, blank is 7.
lib\glm\glm\mat4x2.hpp, code is 9, comment is 18, blank is 7.
lib\glm\glm\mat4x3.hpp, code is 9, comment is 18, blank is 7.
lib\glm\glm\mat4x4.hpp, code is 12, comment is 33, blank is 10.
lib\glm\glm\matrix.hpp, code is 77, comment is 69, blank is 20.
lib\glm\glm\packing.hpp, code is 19, comment is 135, blank is 17.
lib\glm\glm\RUN_TESTS.vcxproj, code is 217, comment is 0, blank is 0.
lib\glm\glm\RUN_TESTS.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\glm\simd\common.h, code is 197, comment is 21, blank is 32.
lib\glm\glm\simd\exponential.h, code is 12, comment is 3, blank is 6.
lib\glm\glm\simd\geometric.h, code is 105, comment is 3, blank is 17.
lib\glm\glm\simd\integer.h, code is 63, comment is 30, blank is 23.
lib\glm\glm\simd\matrix.h, code is 546, comment is 313, blank is 172.
lib\glm\glm\simd\packing.h, code is 3, comment is 3, blank is 3.
lib\glm\glm\simd\platform.h, code is 330, comment is 36, blank is 31.
lib\glm\glm\simd\trigonometric.h, code is 3, comment is 3, blank is 4.
lib\glm\glm\simd\vector_relational.h, code is 3, comment is 3, blank is 3.
lib\glm\glm\trigonometric.hpp, code is 37, comment is 152, blank is 20.
lib\glm\glm\vec2.hpp, code is 3, comment is 2, blank is 3.
lib\glm\glm\vec3.hpp, code is 3, comment is 2, blank is 3.
lib\glm\glm\vec4.hpp, code is 3, comment is 2, blank is 3.
lib\glm\glm\vector_relational.hpp, code is 25, comment is 81, blank is 14.
lib\glm\glmConfig.cmake, code is 5, comment is 0, blank is 1.
lib\glm\glmConfigVersion.cmake, code is 18, comment is 0, blank is 3.
lib\glm\glmTargets.cmake, code is 51, comment is 0, blank is 9.
lib\glm\INSTALL.vcxproj, code is 221, comment is 0, blank is 0.
lib\glm\INSTALL.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\lib\cmake\glm\glmConfig.cmake, code is 14, comment is 0, blank is 6.
lib\glm\manual.md, code is 600, comment is 86, blank is 237.
lib\glm\readme.md, code is 117, comment is 5, blank is 14.
lib\glm\RUN_TESTS.vcxproj, code is 217, comment is 0, blank is 0.
lib\glm\RUN_TESTS.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\bug\bug_ms_vec_static.cpp, code is 23, comment is 2, blank is 6.
lib\glm\test\bug\cmake_install.cmake, code is 29, comment is 0, blank is 5.
lib\glm\test\bug\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\test\bug\CMakeFiles\generate.stamp.depend, code is 2, comment is 0, blank is 0.
lib\glm\test\bug\CMakeLists.txt, code is 1, comment is 0, blank is 0.
lib\glm\test\bug\CTestTestfile.cmake, code is 6, comment is 0, blank is 0.
lib\glm\test\bug\INSTALL.vcxproj, code is 221, comment is 0, blank is 0.
lib\glm\test\bug\INSTALL.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\bug\RUN_TESTS.vcxproj, code is 217, comment is 0, blank is 0.
lib\glm\test\bug\RUN_TESTS.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\cmake_install.cmake, code is 37, comment is 0, blank is 7.
lib\glm\test\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\test\CMakeFiles\generate.stamp.depend, code is 2, comment is 0, blank is 0.
lib\glm\test\CMakeLists.txt, code is 14, comment is 0, blank is 4.
lib\glm\test\core\cmake_install.cmake, code is 29, comment is 0, blank is 5.
lib\glm\test\core\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\test\core\CMakeFiles\generate.stamp.depend, code is 2, comment is 0, blank is 0.
lib\glm\test\core\CMakeLists.txt, code is 38, comment is 0, blank is 3.
lib\glm\test\core\core_force_pure.cpp, code is 344, comment is 5, blank is 84.
lib\glm\test\core\core_force_unrestricted_gentype.cpp, code is 7, comment is 0, blank is 4.
lib\glm\test\core\core_func_common.cpp, code is 1014, comment is 30, blank is 241.
lib\glm\test\core\core_func_exponential.cpp, code is 127, comment is 1, blank is 55.
lib\glm\test\core\core_func_geometric.cpp, code is 155, comment is 8, blank is 38.
lib\glm\test\core\core_func_integer.cpp, code is 1222, comment is 59, blank is 283.
lib\glm\test\core\core_func_integer_bit_count.cpp, code is 222, comment is 43, blank is 54.
lib\glm\test\core\core_func_integer_find_lsb.cpp, code is 301, comment is 45, blank is 75.
lib\glm\test\core\core_func_integer_find_msb.cpp, code is 306, comment is 87, blank is 74.
lib\glm\test\core\core_func_matrix.cpp, code is 269, comment is 4, blank is 57.
lib\glm\test\core\core_func_noise.cpp, code is 5, comment is 0, blank is 2.
lib\glm\test\core\core_func_packing.cpp, code is 120, comment is 7, blank is 29.
lib\glm\test\core\core_func_swizzle.cpp, code is 58, comment is 2, blank is 25.
lib\glm\test\core\core_func_trigonometric.cpp, code is 6, comment is 0, blank is 4.
lib\glm\test\core\core_func_vector_relational.cpp, code is 32, comment is 0, blank is 10.
lib\glm\test\core\core_setup_force_cxx98.cpp, code is 8, comment is 0, blank is 2.
lib\glm\test\core\core_setup_force_size_t_length.cpp, code is 18, comment is 0, blank is 4.
lib\glm\test\core\core_setup_message.cpp, code is 203, comment is 1, blank is 26.
lib\glm\test\core\core_setup_precision.cpp, code is 45, comment is 0, blank is 13.
lib\glm\test\core\core_type_aligned.cpp, code is 108, comment is 2, blank is 20.
lib\glm\test\core\core_type_cast.cpp, code is 108, comment is 0, blank is 36.
lib\glm\test\core\core_type_ctor.cpp, code is 276, comment is 14, blank is 73.
lib\glm\test\core\core_type_float.cpp, code is 25, comment is 0, blank is 6.
lib\glm\test\core\core_type_int.cpp, code is 48, comment is 0, blank is 11.
lib\glm\test\core\core_type_length.cpp, code is 60, comment is 0, blank is 19.
lib\glm\test\core\core_type_mat2x2.cpp, code is 129, comment is 2, blank is 31.
lib\glm\test\core\core_type_mat2x3.cpp, code is 108, comment is 2, blank is 25.
lib\glm\test\core\core_type_mat2x4.cpp, code is 110, comment is 2, blank is 28.
lib\glm\test\core\core_type_mat3x2.cpp, code is 112, comment is 2, blank is 27.
lib\glm\test\core\core_type_mat3x3.cpp, code is 163, comment is 2, blank is 36.
lib\glm\test\core\core_type_mat3x4.cpp, code is 114, comment is 2, blank is 26.
lib\glm\test\core\core_type_mat4x2.cpp, code is 116, comment is 2, blank is 26.
lib\glm\test\core\core_type_mat4x3.cpp, code is 116, comment is 2, blank is 27.
lib\glm\test\core\core_type_mat4x4.cpp, code is 272, comment is 6, blank is 63.
lib\glm\test\core\core_type_vec1.cpp, code is 105, comment is 23, blank is 28.
lib\glm\test\core\core_type_vec2.cpp, code is 257, comment is 4, blank is 61.
lib\glm\test\core\core_type_vec3.cpp, code is 392, comment is 34, blank is 104.
lib\glm\test\core\core_type_vec4.cpp, code is 451, comment is 53, blank is 115.
lib\glm\test\core\CTestTestfile.cmake, code is 6, comment is 0, blank is 0.
lib\glm\test\core\INSTALL.vcxproj, code is 221, comment is 0, blank is 0.
lib\glm\test\core\INSTALL.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\core\RUN_TESTS.vcxproj, code is 217, comment is 0, blank is 0.
lib\glm\test\core\RUN_TESTS.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\CTestTestfile.cmake, code is 11, comment is 0, blank is 0.
lib\glm\test\ext\cmake_install.cmake, code is 29, comment is 0, blank is 5.
lib\glm\test\ext\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\test\ext\CMakeFiles\generate.stamp.depend, code is 2, comment is 0, blank is 0.
lib\glm\test\ext\CMakeLists.txt, code is 2, comment is 0, blank is 0.
lib\glm\test\ext\CTestTestfile.cmake, code is 6, comment is 0, blank is 0.
lib\glm\test\ext\ext_vec1.cpp, code is 112, comment is 2, blank is 34.
lib\glm\test\ext\ext_vector_relational.cpp, code is 31, comment is 0, blank is 11.
lib\glm\test\ext\INSTALL.vcxproj, code is 221, comment is 0, blank is 0.
lib\glm\test\ext\INSTALL.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\ext\RUN_TESTS.vcxproj, code is 217, comment is 0, blank is 0.
lib\glm\test\ext\RUN_TESTS.vcxproj.filters, code is 13, comment is 0, blank is 0.
lib\glm\test\glm.cppcheck, code is 6, comment is 0, blank is 0.
lib\glm\test\gtc\cmake_install.cmake, code is 29, comment is 0, blank is 5.
lib\glm\test\gtc\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\test\gtc\CMakeFiles\generate.stamp.depend, code is 2, comment is 0, blank is 0.
lib\glm\test\gtc\CMakeLists.txt, code is 20, comment is 0, blank is 0.
lib\glm\test\gtc\CTestTestfile.cmake, code is 6, comment is 0, blank is 0.
